"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2021","82.575","81.462","82.602","81.462","0.49K","0.12%"
"12/31/2020","82.480","83.006","83.119","82.459","30.42K","-0.59%"
"12/30/2020","82.967","83.033","83.237","82.673","40.00K","0.01%"
"12/29/2020","82.955","82.703","83.090","82.617","35.00K","0.32%"
"12/28/2020","82.692","82.705","82.832","82.410","34.13K","0.02%"
"12/25/2020","82.675","82.572","82.761","82.510","2.71K","0.20%"
"12/24/2020","82.509","83.081","83.285","82.451","45.52K","-0.66%"
"12/23/2020","83.056","83.006","83.254","82.745","36.71K","0.09%"
"12/22/2020","82.979","83.576","83.652","82.926","50.35K","-0.70%"
"12/21/2020","83.560","83.286","83.704","82.799","43.39K","0.36%"
"12/18/2020","83.262","83.117","83.353","82.891","34.39K","0.19%"
"12/17/2020","83.102","83.209","83.416","82.949","50.60K","-0.03%"
"12/16/2020","83.123","83.046","83.374","82.812","52.59K","0.12%"
"12/15/2020","83.020","83.045","83.239","82.859","32.50K","-0.02%"
"12/14/2020","83.038","82.964","83.159","82.640","34.62K","0.19%"
"12/11/2020","82.877","83.276","83.297","82.759","35.03K","-0.40%"
"12/10/2020","83.209","82.894","83.276","82.783","38.16K","0.38%"
"12/09/2020","82.897","82.902","82.994","82.681","33.77K","0.01%"
"12/08/2020","82.887","82.891","82.972","82.609","34.46K","0.01%"
"12/07/2020","82.876","82.717","83.208","82.618","40.53K","0.28%"
"12/04/2020","82.641","82.893","83.007","82.658","41.07K","-0.27%"
"12/03/2020","82.868","82.471","82.991","82.374","43.72K","0.53%"
"12/02/2020","82.432","81.702","82.490","81.608","43.74K","0.96%"
"12/01/2020","81.646","81.412","81.730","80.952","54.12K","0.34%"
"11/30/2020","81.370","81.759","82.019","81.368","37.91K","-0.45%"
"11/27/2020","81.739","81.438","81.892","81.318","45.11K","0.43%"
"11/26/2020","81.393","81.247","81.491","81.180","34.35K","0.22%"
"11/25/2020","81.216","81.289","81.388","80.862","48.31K","-0.07%"
"11/24/2020","81.270","81.368","81.448","80.981","55.82K","-0.09%"
"11/23/2020","81.343","81.343","81.661","81.159","43.27K","0.02%"
"11/20/2020","81.323","81.368","81.603","81.209","53.08K","0.00%"
"11/19/2020","81.321","81.348","81.597","81.201","41.91K","0.00%"
"11/18/2020","81.323","81.720","81.836","81.297","41.54K","-0.46%"
"11/17/2020","81.700","81.508","81.969","81.425","37.96K","0.30%"
"11/16/2020","81.457","81.716","81.916","81.346","36.95K","-0.26%"
"11/13/2020","81.666","81.645","81.778","81.376","39.15K","0.08%"
"11/12/2020","81.600","81.166","81.777","81.109","52.19K","0.60%"
"11/11/2020","81.115","81.174","81.315","80.928","51.54K","0.00%"
"11/10/2020","81.118","81.041","81.435","80.880","70.25K","0.12%"
"11/09/2020","81.022","82.132","82.488","80.961","94.25K","-1.32%"
"11/06/2020","82.102","81.753","82.479","81.554","99.44K","0.46%"
"11/05/2020","81.723","81.464","81.868","81.366","101.96K","0.38%"
"11/04/2020","81.416","81.803","82.091","81.124","123.92K","-0.40%"
"11/03/2020","81.746","81.087","81.870","80.822","35.18K","0.88%"
"11/02/2020","81.031","81.325","81.498","80.916","35.24K","-0.32%"
"10/30/2020","81.293","81.223","81.563","81.147","55.67K","0.08%"
"10/29/2020","81.225","81.479","81.755","81.099","48.94K","-0.28%"
"10/28/2020","81.454","81.030","81.647","80.896","47.51K","0.56%"
"10/27/2020","81.001","81.492","81.619","80.963","37.08K","-0.58%"
"10/26/2020","81.472","81.647","81.717","81.410","41.00K","-0.18%"
"10/23/2020","81.615","81.215","81.757","80.984","50.84K","0.51%"
"10/22/2020","81.204","81.281","81.409","81.076","52.28K","-0.05%"
"10/21/2020","81.243","80.985","81.661","80.924","39.48K","0.36%"
"10/20/2020","80.952","80.642","81.165","80.508","38.29K","0.50%"
"10/19/2020","80.551","80.284","80.686","80.059","28.01K","0.37%"
"10/16/2020","80.251","80.243","80.414","80.028","36.51K","0.03%"
"10/15/2020","80.223","80.165","80.477","80.134","37.64K","0.14%"
"10/14/2020","80.114","80.216","80.397","79.951","35.05K","-0.10%"
"10/13/2020","80.192","80.687","80.730","80.173","33.66K","-0.59%"
"10/12/2020","80.672","80.236","80.744","80.108","32.29K","0.60%"
"10/09/2020","80.187","79.943","80.303","79.766","30.90K","0.34%"
"10/08/2020","79.915","79.938","80.058","79.681","48.42K","0.00%"
"10/07/2020","79.915","80.001","80.183","79.804","38.74K","-0.09%"
"10/06/2020","79.985","79.883","80.427","79.809","41.94K","0.18%"
"10/05/2020","79.841","79.604","80.039","79.590","43.24K","0.43%"
"10/02/2020","79.499","79.662","79.839","79.474","50.13K","-0.20%"
"10/01/2020","79.662","79.889","80.063","79.389","49.25K","-0.24%"
"09/30/2020","79.852","80.213","80.272","79.664","51.57K","-0.43%"
"09/29/2020","80.198","79.781","80.282","79.729","37.22K","0.57%"
"09/28/2020","79.747","79.355","79.855","79.143","44.18K","0.53%"
"09/25/2020","79.326","79.760","79.834","79.260","54.92K","-0.49%"
"09/24/2020","79.720","79.628","80.090","79.550","68.05K","0.15%"
"09/23/2020","79.604","79.965","79.998","79.562","57.42K","-0.37%"
"09/22/2020","79.902","80.433","80.504","79.820","54.77K","-0.66%"
"09/21/2020","80.431","80.692","80.861","80.226","49.78K","-0.25%"
"09/18/2020","80.634","81.041","81.108","80.560","37.45K","-0.45%"
"09/17/2020","80.995","80.872","81.073","80.465","42.35K","0.19%"
"09/16/2020","80.838","81.024","81.273","80.664","42.40K","-0.24%"
"09/15/2020","81.030","80.785","81.395","80.727","35.16K","0.31%"
"09/14/2020","80.777","80.791","81.128","80.604","30.17K","0.00%"
"09/11/2020","80.781","80.650","81.030","80.615","31.69K","0.20%"
"09/10/2020","80.621","80.335","81.073","80.256","41.38K","0.39%"
"09/09/2020","80.311","80.355","80.446","80.021","37.87K","-0.02%"
"09/08/2020","80.327","80.169","80.688","79.955","54.57K","0.22%"
"09/07/2020","80.153","80.275","80.491","79.888","30.14K","-0.08%"
"09/04/2020","80.220","80.702","80.799","79.957","42.02K","-0.58%"
"09/03/2020","80.692","80.471","80.783","80.140","43.37K","0.32%"
"09/02/2020","80.435","80.276","80.493","79.942","44.93K","0.20%"
"09/01/2020","80.275","81.072","81.355","80.215","46.37K","-0.95%"
"08/31/2020","81.042","80.870","81.574","80.755","41.45K","0.23%"
"08/28/2020","80.860","81.294","81.491","80.708","49.86K","-0.51%"
"08/27/2020","81.274","81.752","81.951","81.042","49.00K","-0.51%"
"08/26/2020","81.692","81.775","81.869","81.474","40.58K","-0.05%"
"08/25/2020","81.729","81.317","81.889","81.240","42.34K","0.51%"
"08/24/2020","81.316","82.170","82.232","81.248","35.59K","-1.05%"
"08/21/2020","82.176","82.669","82.765","81.966","49.92K","-0.56%"
"08/20/2020","82.640","81.773","82.687","81.685","43.03K","1.07%"
"08/19/2020","81.763","82.504","83.027","81.743","50.57K","-0.89%"
"08/18/2020","82.498","82.432","82.827","82.378","36.59K","0.09%"
"08/17/2020","82.425","82.379","82.584","82.246","34.21K","0.08%"
"08/14/2020","82.361","82.175","82.433","82.030","36.94K","0.18%"
"08/13/2020","82.210","82.004","82.394","81.864","52.89K","0.27%"
"08/12/2020","81.989","81.392","82.146","81.095","51.89K","0.78%"
"08/11/2020","81.354","81.772","81.922","81.290","38.84K","-0.47%"
"08/10/2020","81.736","82.219","82.269","81.582","33.35K","-0.55%"
"08/07/2020","82.187","82.326","82.389","81.894","42.68K","-0.16%"
"08/06/2020","82.315","82.326","82.656","82.026","49.26K","0.00%"
"08/05/2020","82.311","82.178","82.659","81.987","42.49K","0.16%"
"08/04/2020","82.176","81.927","82.218","81.732","64.92K","0.32%"
"08/03/2020","81.913","82.210","82.224","81.358","49.52K","-0.16%"
"07/31/2020","82.046","82.382","82.645","81.884","67.30K","-0.38%"
"07/30/2020","82.362","82.121","82.395","81.760","48.27K","0.34%"
"07/29/2020","82.080","81.595","82.212","81.311","47.01K","0.59%"
"07/28/2020","81.598","81.313","81.825","81.038","44.27K","0.39%"
"07/27/2020","81.285","81.190","81.605","80.955","42.82K","0.13%"
"07/24/2020","81.179","80.838","81.234","80.766","43.07K","0.45%"
"07/23/2020","80.815","80.243","80.925","80.191","44.67K","0.74%"
"07/22/2020","80.224","79.871","80.344","79.838","36.91K","0.47%"
"07/21/2020","79.848","79.615","79.958","79.408","37.82K","0.33%"
"07/20/2020","79.587","79.794","79.914","79.518","39.62K","-0.21%"
"07/17/2020","79.757","79.522","79.886","79.356","46.26K","0.34%"
"07/16/2020","79.486","79.531","79.694","79.424","42.52K","-0.06%"
"07/15/2020","79.534","80.254","80.390","79.423","42.79K","-0.83%"
"07/14/2020","80.197","79.868","80.405","79.793","42.53K","0.44%"
"07/13/2020","79.842","79.876","80.071","79.664","38.28K","-0.06%"
"07/10/2020","79.887","79.931","80.127","79.746","37.14K","-0.03%"
"07/09/2020","79.911","79.873","80.141","79.797","41.96K","0.08%"
"07/08/2020","79.851","79.374","79.989","79.329","34.83K","0.61%"
"07/07/2020","79.369","79.214","79.554","79.155","35.65K","0.21%"
"07/06/2020","79.200","78.880","79.509","78.863","33.09K","0.39%"
"07/03/2020","78.894","79.067","79.272","78.801","34.70K","-0.19%"
"07/02/2020","79.048","79.816","79.911","78.989","39.10K","-0.94%"
"07/01/2020","79.797","79.752","79.947","79.549","44.67K","0.08%"
"06/30/2020","79.734","79.380","79.845","79.212","43.85K","0.50%"
"06/29/2020","79.340","79.768","79.969","79.274","37.65K","-0.49%"
"06/26/2020","79.732","79.708","79.891","79.487","42.67K","0.05%"
"06/25/2020","79.689","79.820","79.900","79.538","46.08K","-0.13%"
"06/24/2020","79.791","79.926","80.271","79.743","44.74K","-0.09%"
"06/23/2020","79.866","79.981","80.178","79.692","50.45K","-0.09%"
"06/22/2020","79.937","80.076","80.198","79.854","39.74K","-0.15%"
"06/19/2020","80.061","80.302","80.362","79.942","44.69K","-0.28%"
"06/18/2020","80.284","80.415","80.432","80.056","51.62K","-0.15%"
"06/17/2020","80.405","80.171","80.437","79.982","51.23K","0.35%"
"06/16/2020","80.126","80.053","80.484","79.820","52.71K","0.14%"
"06/15/2020","80.011","79.842","80.173","79.650","54.46K","0.24%"
"06/12/2020","79.820","80.452","80.771","79.596","66.22K","-0.77%"
"06/11/2020","80.443","80.134","81.040","79.977","108.23K","0.58%"
"06/10/2020","79.978","79.412","80.311","79.286","53.46K","0.74%"
"06/09/2020","79.388","78.746","79.601","78.677","52.27K","0.86%"
"06/08/2020","78.709","78.488","78.978","78.311","52.75K","0.30%"
"06/05/2020","78.477","78.969","79.108","78.335","72.26K","-0.58%"
"06/04/2020","78.936","78.333","79.068","78.265","61.65K","0.76%"
"06/03/2020","78.342","78.050","78.483","77.957","61.96K","0.42%"
"06/02/2020","78.016","78.593","78.712","77.942","55.63K","-0.69%"
"06/01/2020","78.556","78.632","78.827","78.336","48.88K","-0.08%"
"05/29/2020","78.617","78.457","78.742","78.305","74.61K","0.22%"
"05/28/2020","78.443","78.401","78.587","78.008","73.54K","0.12%"
"05/27/2020","78.352","78.156","78.434","77.793","77.87K","0.32%"
"05/26/2020","78.103","78.065","78.260","77.879","38.46K","0.08%"
"05/25/2020","78.038","78.210","78.224","77.999","27.21K","-0.19%"
"05/22/2020","78.184","77.919","78.257","77.840","41.75K","0.37%"
"05/21/2020","77.892","78.296","78.473","77.822","40.87K","-0.48%"
"05/20/2020","78.266","77.868","78.435","77.828","44.46K","0.53%"
"05/19/2020","77.851","77.940","78.065","77.711","74.87K","-0.10%"
"05/18/2020","77.926","78.047","78.277","77.553","44.84K","-0.12%"
"05/15/2020","78.017","77.582","78.213","77.453","45.87K","0.61%"
"05/14/2020","77.543","77.528","77.893","77.398","50.52K","0.06%"
"05/13/2020","77.499","77.424","77.878","77.368","48.74K","0.16%"
"05/12/2020","77.379","77.979","78.046","77.383","57.22K","-0.72%"
"05/11/2020","77.941","77.799","78.121","77.595","41.32K","0.23%"
"05/08/2020","77.765","77.897","78.088","77.395","41.58K","-0.14%"
"05/07/2020","77.872","78.052","78.123","77.479","66.10K","-0.18%"
"05/06/2020","78.015","77.835","78.176","77.627","62.02K","0.28%"
"05/05/2020","77.798","78.383","78.410","77.775","43.55K","-0.70%"
"05/04/2020","78.349","78.799","78.824","78.271","44.78K","-0.54%"
"05/01/2020","78.771","77.747","79.005","77.642","43.16K","1.31%"
"04/30/2020","77.752","77.485","77.865","76.855","57.43K","0.36%"
"04/29/2020","77.474","77.995","78.229","77.235","46.29K","-0.65%"
"04/28/2020","77.978","78.147","78.336","77.793","46.18K","-0.19%"
"04/27/2020","78.125","78.266","78.492","78.026","43.36K","-0.29%"
"04/24/2020","78.352","77.753","78.434","77.578","72.07K","0.79%"
"04/23/2020","77.740","78.640","78.719","77.604","63.40K","-1.13%"
"04/22/2020","78.625","79.381","79.438","78.543","41.74K","-0.92%"
"04/21/2020","79.359","79.115","79.571","78.876","53.20K","0.34%"
"04/20/2020","79.093","79.146","79.270","78.908","42.19K","-0.04%"
"04/17/2020","79.127","79.148","79.390","78.506","79.14K","0.02%"
"04/16/2020","79.108","79.365","79.723","78.992","67.43K","-0.31%"
"04/15/2020","79.352","79.154","79.588","78.881","80.06K","0.26%"
"04/14/2020","79.144","78.818","79.316","78.737","70.20K","0.45%"
"04/13/2020","78.790","78.586","79.317","78.468","45.84K","0.36%"
"04/10/2020","78.507","78.961","79.006","78.453","60.81K","-0.57%"
"04/09/2020","78.956","78.132","79.092","78.040","92.13K","1.08%"
"04/08/2020","78.109","78.009","78.673","77.740","81.54K","0.16%"
"04/07/2020","77.983","77.629","78.113","77.561","66.55K","0.51%"
"04/06/2020","77.589","78.027","78.115","77.589","60.21K","-0.45%"
"04/03/2020","77.943","78.488","78.545","77.683","89.37K","-0.63%"
"04/02/2020","78.434","79.126","79.184","78.343","93.49K","-0.85%"
"04/01/2020","79.104","78.400","79.167","77.789","94.13K","0.93%"
"03/31/2020","78.374","78.684","78.771","77.818","128.21K","-0.34%"
"03/30/2020","78.638","78.946","79.427","78.396","78.52K","-0.85%"
"03/27/2020","79.316","77.727","79.402","77.379","104.48K","2.08%"
"03/26/2020","77.698","78.189","78.507","77.115","91.34K","-0.56%"
"03/25/2020","78.134","77.811","78.301","77.617","103.83K","0.46%"
"03/24/2020","77.777","77.525","78.400","77.246","115.67K","0.37%"
"03/23/2020","77.490","76.489","77.916","76.148","91.79K","1.42%"
"03/20/2020","76.403","75.849","76.874","75.591","112.34K","0.75%"
"03/19/2020","75.836","77.015","77.832","75.675","148.62K","-1.47%"
"03/18/2020","76.971","77.068","77.680","76.453","89.90K","-0.09%"
"03/17/2020","77.042","78.141","78.269","76.779","92.99K","-1.37%"
"03/16/2020","78.114","77.416","79.094","77.327","82.86K","0.51%"
"03/13/2020","77.717","78.992","79.046","77.148","117.66K","-1.57%"
"03/12/2020","78.954","78.473","79.707","77.702","104.99K","0.63%"
"03/11/2020","78.458","78.849","79.332","78.358","89.12K","-0.51%"
"03/10/2020","78.863","80.186","80.255","78.786","103.95K","-1.63%"
"03/09/2020","80.172","78.938","80.602","78.912","89.35K","1.58%"
"03/06/2020","78.926","77.760","79.421","77.637","82.43K","1.56%"
"03/05/2020","77.714","76.849","77.826","76.357","63.29K","1.16%"
"03/04/2020","76.826","76.396","77.063","76.165","71.96K","0.61%"
"03/03/2020","76.359","75.950","77.007","75.604","77.71K","0.53%"
"03/02/2020","75.954","75.073","76.264","74.619","75.37K","1.11%"
"02/28/2020","75.118","74.054","75.318","73.906","75.23K","1.46%"
"02/27/2020","74.034","73.273","74.105","73.246","60.84K","1.06%"
"02/26/2020","73.255","73.590","73.715","73.191","61.27K","-0.40%"
"02/25/2020","73.546","73.493","73.661","73.195","53.94K","0.12%"
"02/24/2020","73.455","73.482","73.674","73.177","47.29K","0.00%"
"02/21/2020","73.457","72.838","73.629","72.794","47.02K","0.87%"
"02/20/2020","72.821","72.772","73.041","72.673","54.70K","0.10%"
"02/19/2020","72.747","72.816","72.860","72.617","39.06K","-0.03%"
"02/18/2020","72.771","72.733","73.032","72.666","43.81K","0.09%"
"02/17/2020","72.709","72.907","72.907","72.562","33.02K","-0.14%"
"02/14/2020","72.808","72.838","73.025","72.694","44.22K","0.01%"
"02/13/2020","72.798","72.888","73.166","72.739","46.49K","-0.08%"
"02/12/2020","72.856","73.031","73.248","72.842","44.42K","-0.23%"
"02/11/2020","73.025","72.953","73.117","72.735","48.11K","0.13%"
"02/10/2020","72.928","73.169","73.258","72.874","46.95K","-0.25%"
"02/07/2020","73.108","73.104","73.433","73.013","42.15K","0.06%"
"02/06/2020","73.064","73.128","73.247","72.945","45.54K","-0.06%"
"02/05/2020","73.110","73.375","73.641","72.981","52.50K","-0.32%"
"02/04/2020","73.347","73.838","73.872","73.268","47.32K","-0.65%"
"02/03/2020","73.824","74.163","74.371","73.740","45.61K","-0.58%"
"01/31/2020","74.258","73.797","74.320","73.442","44.61K","0.65%"
"01/30/2020","73.775","73.277","73.957","73.210","48.22K","0.72%"
"01/29/2020","73.248","73.169","73.364","72.981","45.13K","0.13%"
"01/28/2020","73.150","73.687","73.762","73.104","46.12K","-0.70%"
"01/27/2020","73.665","73.423","73.812","73.407","41.18K","0.33%"
"01/24/2020","73.420","73.696","73.722","73.370","35.93K","-0.33%"
"01/23/2020","73.666","73.438","73.815","73.384","38.92K","0.35%"
"01/22/2020","73.412","73.474","73.503","73.174","38.03K","-0.05%"
"01/21/2020","73.452","73.343","73.690","73.313","36.67K","0.13%"
"01/20/2020","73.355","73.437","73.497","73.228","27.59K","-0.05%"
"01/17/2020","73.395","73.578","73.674","73.309","36.45K","-0.20%"
"01/16/2020","73.542","73.350","73.810","73.304","38.10K","0.28%"
"01/15/2020","73.335","73.238","73.468","73.160","38.06K","0.18%"
"01/14/2020","73.205","72.826","73.323","72.785","40.04K","0.55%"
"01/13/2020","72.804","72.884","73.029","72.697","41.53K","-0.19%"
"01/10/2020","72.941","73.171","73.229","72.576","37.45K","-0.27%"
"01/09/2020","73.138","73.426","73.491","73.070","46.02K","-0.37%"
"01/08/2020","73.407","74.063","74.393","73.408","53.30K","-0.83%"
"01/07/2020","74.024","74.228","74.258","73.856","39.18K","-0.26%"
"01/06/2020","74.217","73.845","74.396","73.838","37.67K","0.59%"
"01/03/2020","73.782","73.451","73.980","73.417","40.47K","0.47%"
"01/02/2020","73.440","73.582","73.685","73.303","34.13K","-0.18%"
"01/01/2020","73.569","73.710","73.763","73.544","1.26K","-0.17%"
"12/31/2019","73.693","73.563","74.012","73.510","30.16K","0.20%"
"12/30/2019","73.546","73.267","73.720","73.188","37.89K","0.38%"
"12/27/2019","73.264","72.666","73.496","72.591","34.40K","0.88%"
"12/26/2019","72.626","72.720","72.783","72.574","17.54K","-0.09%"
"12/25/2019","72.695","72.720","72.734","72.608","0.77K","0.02%"
"12/24/2019","72.680","72.540","72.757","72.384","29.19K","0.24%"
"12/23/2019","72.508","72.296","72.680","72.282","31.58K","0.31%"
"12/20/2019","72.286","72.744","72.811","72.263","36.80K","-0.60%"
"12/19/2019","72.719","72.419","72.807","72.305","37.72K","0.46%"
"12/18/2019","72.387","72.455","72.559","72.246","35.36K","-0.06%"
"12/17/2019","72.428","72.200","72.539","71.985","37.07K","0.34%"
"12/16/2019","72.180","71.979","72.295","71.895","32.71K","0.34%"
"12/13/2019","71.932","71.633","72.123","71.547","58.47K","0.45%"
"12/12/2019","71.613","71.948","72.244","71.480","44.61K","-0.41%"
"12/11/2019","71.908","71.918","72.084","71.715","40.86K","0.00%"
"12/10/2019","71.907","71.825","72.054","71.726","33.61K","0.15%"
"12/09/2019","71.800","72.003","72.025","71.693","29.86K","-0.21%"
"12/06/2019","71.951","72.169","72.414","71.840","32.39K","-0.26%"
"12/05/2019","72.136","72.291","72.581","71.995","37.70K","-0.20%"
"12/04/2019","72.281","72.677","72.805","72.192","41.88K","-0.51%"
"12/03/2019","72.653","72.263","72.785","72.080","39.82K","0.58%"
"12/02/2019","72.233","71.706","72.300","71.613","33.81K","0.72%"
"11/29/2019","71.717","71.613","71.981","71.516","32.98K","0.17%"
"11/28/2019","71.593","71.313","71.795","71.292","31.73K","0.42%"
"11/27/2019","71.293","71.688","71.706","71.249","38.05K","-0.52%"
"11/26/2019","71.663","71.938","71.966","71.607","39.69K","-0.34%"
"11/25/2019","71.907","71.970","72.044","71.775","38.90K","-0.07%"
"11/22/2019","71.959","72.248","72.370","71.893","37.92K","-0.36%"
"11/21/2019","72.217","72.405","72.584","72.211","41.21K","-0.23%"
"11/20/2019","72.387","72.526","72.603","72.165","42.08K","-0.16%"
"11/19/2019","72.502","72.709","72.774","72.229","37.77K","-0.27%"
"11/18/2019","72.696","72.425","72.888","72.316","36.05K","0.47%"
"11/15/2019","72.356","72.840","72.854","72.251","32.26K","-0.63%"
"11/14/2019","72.812","72.871","73.016","72.643","36.97K","-0.05%"
"11/13/2019","72.847","72.282","73.001","72.242","36.53K","0.81%"
"11/12/2019","72.264","72.052","72.330","71.856","32.49K","0.34%"
"11/11/2019","72.021","71.604","72.111","71.515","31.70K","0.69%"
"11/08/2019","71.529","71.382","71.723","71.357","43.46K","0.23%"
"11/07/2019","71.365","71.525","71.663","71.215","54.76K","-0.19%"
"11/06/2019","71.501","71.274","71.601","71.238","43.84K","0.34%"
"11/05/2019","71.262","71.663","71.686","71.220","42.42K","-0.52%"
"11/04/2019","71.632","71.725","71.820","71.494","29.87K","-0.20%"
"11/01/2019","71.777","71.959","72.090","71.527","36.78K","-0.22%"
"10/31/2019","71.935","71.709","72.039","71.632","45.13K","0.33%"
"10/30/2019","71.697","71.318","71.756","71.271","39.59K","0.57%"
"10/29/2019","71.294","71.129","71.368","71.046","33.17K","0.26%"
"10/28/2019","71.110","71.218","71.290","70.912","27.02K","-0.12%"
"10/25/2019","71.194","71.522","71.623","71.100","38.83K","-0.42%"
"10/24/2019","71.496","71.418","71.790","71.352","37.67K","0.18%"
"10/23/2019","71.369","71.546","71.765","71.356","39.35K","-0.24%"
"10/22/2019","71.538","71.932","71.968","71.543","41.11K","-0.53%"
"10/21/2019","71.920","72.129","72.224","71.720","35.10K","-0.39%"
"10/18/2019","72.199","71.994","72.246","71.868","38.60K","0.33%"
"10/17/2019","71.962","71.741","72.096","71.615","42.10K","0.37%"
"10/16/2019","71.695","71.597","71.905","71.469","46.45K","0.18%"
"10/15/2019","71.569","71.429","71.790","71.363","49.93K","0.22%"
"10/14/2019","71.412","71.131","71.586","71.022","43.21K","0.40%"
"10/11/2019","71.126","71.197","71.303","71.007","54.95K","-0.06%"
"10/10/2019","71.172","71.420","71.754","71.175","57.02K","-0.30%"
"10/09/2019","71.388","71.723","71.776","71.343","50.03K","-0.44%"
"10/08/2019","71.705","71.346","71.890","71.260","47.90K","0.52%"
"10/07/2019","71.331","71.131","71.548","71.117","44.82K","0.28%"
"10/04/2019","71.133","71.094","71.449","70.768","62.64K","0.10%"
"10/03/2019","71.063","71.368","71.539","70.795","54.43K","-0.40%"
"10/02/2019","71.347","71.576","71.687","71.040","44.19K","-0.29%"
"10/01/2019","71.558","70.786","71.672","70.718","54.96K","1.12%"
"09/30/2019","70.767","71.117","71.396","70.726","43.43K","-0.50%"
"09/27/2019","71.125","71.422","71.456","70.834","45.69K","-0.37%"
"09/26/2019","71.391","71.582","71.702","71.260","53.61K","-0.21%"
"09/25/2019","71.544","72.015","72.199","71.518","52.68K","-0.61%"
"09/24/2019","71.984","71.529","72.090","71.368","49.40K","0.68%"
"09/23/2019","71.501","71.656","71.753","71.443","48.26K","-0.28%"
"09/20/2019","71.705","71.885","72.045","71.292","49.17K","-0.22%"
"09/19/2019","71.866","71.324","72.074","71.248","63.21K","0.80%"
"09/18/2019","71.294","71.987","72.031","71.256","50.84K","-0.90%"
"09/17/2019","71.941","72.103","72.494","71.747","53.94K","-0.18%"
"09/16/2019","72.072","71.776","72.529","71.769","53.85K","0.60%"
"09/13/2019","71.643","71.647","72.063","71.556","53.11K","0.04%"
"09/12/2019","71.612","72.096","72.118","71.531","63.45K","-0.61%"
"09/11/2019","72.054","72.451","72.521","71.993","41.05K","-0.53%"
"09/10/2019","72.435","72.335","72.731","72.233","34.16K","0.18%"
"09/09/2019","72.307","72.537","72.581","72.186","39.54K","-0.31%"
"09/06/2019","72.529","72.950","73.035","72.275","53.23K","-0.52%"
"09/05/2019","72.907","73.394","73.451","72.719","59.62K","-0.63%"
"09/04/2019","73.370","73.135","73.486","72.823","57.91K","0.36%"
"09/03/2019","73.110","72.652","73.261","72.477","52.28K","0.68%"
"09/02/2019","72.613","72.197","72.733","72.098","33.51K","0.64%"
"08/30/2019","72.151","72.664","72.738","72.040","53.29K","-0.66%"
"08/29/2019","72.631","73.168","73.546","72.581","55.36K","-0.67%"
"08/28/2019","73.118","72.888","73.284","72.748","52.55K","0.35%"
"08/27/2019","72.864","73.540","73.630","72.567","53.15K","-0.94%"
"08/26/2019","73.557","73.497","74.150","73.144","65.40K","0.30%"
"08/23/2019","73.340","73.115","73.463","72.522","53.54K","0.35%"
"08/22/2019","73.087","72.712","73.277","72.657","50.07K","0.55%"
"08/21/2019","72.684","73.159","73.207","72.657","44.39K","-0.61%"
"08/20/2019","73.130","72.790","73.379","72.765","43.37K","0.52%"
"08/19/2019","72.755","72.815","73.122","72.519","38.52K","0.07%"
"08/16/2019","72.706","73.546","73.576","72.454","46.00K","-1.09%"
"08/15/2019","73.506","73.230","73.693","73.047","56.38K","0.41%"
"08/14/2019","73.203","73.126","73.441","72.580","61.67K","0.14%"
"08/13/2019","73.102","73.540","74.003","73.027","55.59K","-0.57%"
"08/12/2019","73.523","73.047","73.666","72.840","46.31K","0.87%"
"08/09/2019","72.889","72.233","73.058","72.207","49.89K","0.93%"
"08/08/2019","72.215","72.947","73.067","72.160","57.60K","-0.95%"
