"Date","Price","Open","High","Low","Vol.","Change %"
"02/07/2018","68.122","68.614","68.681","67.943","","-0.73%"
"02/06/2018","68.621","68.850","69.210","68.376","","-0.34%"
"02/05/2018","68.857","68.750","69.068","68.325","","-0.01%"
"02/02/2018","68.865","69.067","69.275","68.677","","-0.29%"
"02/01/2018","69.063","68.231","69.123","68.136","","1.22%"
"01/31/2018","68.231","68.168","68.462","68.025","","0.09%"
"01/30/2018","68.172","67.837","68.359","67.700","","0.49%"
"01/29/2018","67.840","68.029","68.124","67.734","","-0.39%"
"01/26/2018","68.106","67.489","68.207","67.353","","0.91%"
"01/25/2018","67.490","67.332","68.415","67.212","","0.22%"
"01/24/2018","67.344","66.584","67.579","66.542","","1.15%"
"01/23/2018","66.580","66.410","66.653","66.209","","0.23%"
"01/22/2018","66.424","66.431","66.584","66.259","","0.21%"
"01/19/2018","66.282","66.600","66.828","66.269","","-0.49%"
"01/18/2018","66.608","66.159","66.725","66.085","","0.68%"
"01/17/2018","66.157","66.721","66.880","66.124","","-0.84%"
"01/16/2018","66.716","65.948","66.826","65.844","","1.16%"
"01/15/2018","65.948","65.701","66.147","65.529","","0.38%"
"01/12/2018","65.699","65.277","65.723","65.027","","0.67%"
"01/11/2018","65.263","65.022","65.457","64.916","","0.34%"
"01/10/2018","65.041","64.743","65.212","64.684","","0.46%"
"01/09/2018","64.745","64.956","65.033","64.691","","-0.34%"
"01/08/2018","64.963","64.953","65.059","64.790","","0.02%"
"01/05/2018","64.951","65.050","65.111","64.782","","-0.16%"
"01/04/2018","65.052","64.993","65.139","64.811","","0.08%"
"01/03/2018","65.000","65.309","65.399","64.814","","-0.48%"
"01/02/2018","65.315","65.365","65.526","65.221","","-0.05%"
"01/01/2018","65.347","65.505","65.537","65.320","","-0.26%"
"12/29/2017","65.520","65.465","65.582","65.291","","0.06%"
"12/28/2017","65.481","65.004","65.588","65.004","","0.72%"
"12/27/2017","65.010","64.749","65.052","64.691","","0.39%"
"12/26/2017","64.756","64.758","64.829","64.623","","0.00%"
"12/25/2017","64.758","64.693","64.778","64.680","","0.07%"
"12/22/2017","64.713","64.772","64.835","64.594","","-0.08%"
"12/21/2017","64.765","64.958","65.057","64.611","","-0.28%"
"12/20/2017","64.947","65.037","65.237","64.855","","-0.16%"
"12/19/2017","65.049","65.135","65.177","64.814","","-0.14%"
"12/18/2017","65.141","64.695","65.377","64.617","","0.69%"
"12/15/2017","64.695","65.043","65.154","64.469","","-0.54%"
"12/14/2017","65.043","65.415","65.489","64.968","","-0.55%"
"12/13/2017","65.401","64.963","65.489","64.906","","0.69%"
"12/12/2017","64.952","64.876","65.184","64.808","","0.11%"
"12/11/2017","64.880","64.852","65.082","64.852","","-0.08%"
"12/08/2017","64.934","64.927","64.981","64.597","","0.00%"
"12/07/2017","64.934","65.188","65.300","64.907","","-0.39%"
"12/06/2017","65.189","65.181","65.421","65.103","","0.01%"
"12/05/2017","65.181","65.361","65.463","65.096","","-0.28%"
"12/04/2017","65.361","65.951","65.951","65.249","","-1.07%"
"12/01/2017","66.069","65.569","66.276","65.336","","0.77%"
"11/30/2017","65.566","65.347","65.686","65.243","","0.30%"
"11/29/2017","65.367","65.445","65.590","65.160","","-0.12%"
"11/28/2017","65.444","65.697","65.844","65.364","","-0.37%"
"11/27/2017","65.686","66.035","66.115","65.659","","-0.50%"
"11/24/2017","66.013","65.769","66.106","65.709","","0.35%"
"11/23/2017","65.781","66.088","66.141","65.727","","-0.45%"
"11/22/2017","66.076","65.450","66.130","65.327","","0.97%"
"11/21/2017","65.439","65.522","65.588","65.225","","-0.12%"
"11/20/2017","65.519","65.725","65.870","65.507","","-0.37%"
"11/17/2017","65.764","65.669","65.942","65.147","","0.12%"
"11/16/2017","65.683","66.025","66.100","65.650","","-0.55%"
"11/15/2017","66.043","66.105","66.325","65.850","","-0.10%"
"11/14/2017","66.111","65.677","66.215","65.504","","0.65%"
"11/13/2017","65.683","65.418","65.890","65.314","","0.33%"
"11/10/2017","65.465","65.372","65.643","65.306","","0.15%"
"11/09/2017","65.367","64.914","65.487","64.821","","0.70%"
"11/08/2017","64.913","65.047","65.254","64.880","","-0.23%"
"11/07/2017","65.060","64.785","65.182","64.714","","0.42%"
"11/06/2017","64.787","64.574","64.813","64.388","","0.42%"
"11/03/2017","64.515","64.619","64.852","64.409","","-0.16%"
"11/02/2017","64.620","64.346","64.912","64.327","","0.41%"
"11/01/2017","64.353","64.900","64.945","64.320","","-0.84%"
"10/31/2017","64.899","65.225","65.238","64.774","","-0.50%"
"10/30/2017","65.225","65.203","65.271","64.884","","0.05%"
"10/27/2017","65.190","64.991","65.242","64.794","","0.31%"
"10/26/2017","64.990","65.606","65.698","64.971","","-0.94%"
"10/25/2017","65.604","65.666","65.871","65.337","","-0.11%"
"10/24/2017","65.674","66.017","66.091","65.662","","-0.51%"
"10/23/2017","66.013","66.038","66.150","65.778","","-0.10%"
"10/20/2017","66.078","66.578","66.626","66.004","","-0.74%"
"10/19/2017","66.573","66.258","66.782","66.224","","0.45%"
"10/18/2017","66.275","66.469","66.550","66.141","","-0.28%"
"10/17/2017","66.462","66.335","66.540","66.220","","0.21%"
"10/16/2017","66.325","66.393","66.530","66.244","","-0.10%"
"10/13/2017","66.393","66.696","66.895","66.298","","-0.46%"
"10/12/2017","66.701","66.934","67.058","66.633","","-0.35%"
"10/11/2017","66.934","66.915","67.077","66.800","","0.03%"
"10/10/2017","66.916","66.703","67.033","66.639","","0.31%"
"10/09/2017","66.706","66.856","66.913","66.624","","-0.24%"
"10/06/2017","66.868","66.591","66.944","66.486","","0.42%"
"10/05/2017","66.590","66.677","66.861","66.502","","-0.15%"
"10/04/2017","66.691","67.246","67.448","66.609","","-0.84%"
"10/03/2017","67.254","67.012","67.348","66.752","","0.38%"
"10/02/2017","67.001","67.445","67.466","66.947","","-0.67%"
"09/29/2017","67.455","67.476","67.539","67.184","","-0.04%"
"09/28/2017","67.484","67.603","67.725","67.198","","-0.17%"
"09/27/2017","67.601","67.554","67.775","67.247","","0.06%"
"09/26/2017","67.561","67.378","67.624","67.269","","0.26%"
"09/25/2017","67.385","66.737","67.524","66.696","","0.80%"
"09/22/2017","66.850","66.757","67.326","66.737","","0.14%"
"09/21/2017","66.759","66.287","66.925","66.150","","0.71%"
"09/20/2017","66.288","66.798","67.050","66.159","","-0.75%"
"09/19/2017","66.791","66.720","66.909","66.639","","0.10%"
"09/18/2017","66.727","66.698","66.940","66.540","","-0.09%"
"09/15/2017","66.788","66.575","67.034","66.430","","0.32%"
"09/14/2017","66.576","66.362","66.640","66.096","","0.29%"
"09/13/2017","66.383","66.701","66.826","66.260","","-0.45%"
"09/12/2017","66.681","66.853","66.999","66.564","","-0.27%"
"09/11/2017","66.864","67.370","67.391","66.808","","-0.99%"
"09/08/2017","67.533","67.342","67.820","67.206","","0.29%"
"09/07/2017","67.341","66.974","67.427","66.772","","0.54%"
"09/06/2017","66.981","67.097","67.343","66.847","","-0.18%"
"09/05/2017","67.105","66.834","67.239","66.704","","0.43%"
"09/04/2017","66.817","66.697","67.103","66.517","","0.68%"
"09/01/2017","66.368","66.689","67.070","66.320","","-0.49%"
"08/31/2017","66.696","66.400","66.731","66.038","","0.44%"
"08/30/2017","66.407","67.003","67.080","66.332","","-0.88%"
"08/29/2017","66.996","66.903","67.889","66.874","","0.15%"
"08/28/2017","66.895","67.070","67.077","66.694","","0.00%"
"08/25/2017","66.895","66.340","67.014","66.251","","0.84%"
"08/24/2017","66.340","66.389","66.561","66.231","","-0.01%"
"08/23/2017","66.347","66.211","66.471","66.061","","0.26%"
"08/22/2017","66.177","66.649","66.670","66.122","","-0.70%"
"08/21/2017","66.642","66.427","66.788","66.173","","0.33%"
"08/18/2017","66.420","66.642","66.880","66.276","","-0.33%"
"08/17/2017","66.642","66.436","66.816","66.162","","0.30%"
"08/16/2017","66.445","65.930","66.522","65.731","","0.80%"
"08/15/2017","65.919","65.942","66.097","65.704","","-0.02%"
"08/14/2017","65.930","66.666","66.701","65.849","","-1.12%"
"08/11/2017","66.680","66.593","66.977","66.532","","0.14%"
"08/10/2017","66.585","66.265","66.648","66.128","","0.48%"
"08/09/2017","66.269","65.382","66.442","65.335","","1.38%"
"08/08/2017","65.368","65.566","65.653","65.162","","-0.36%"
"08/07/2017","65.605","65.436","65.722","65.370","","0.24%"
"08/04/2017","65.449","65.807","65.930","65.224","","-0.50%"
"08/03/2017","65.777","65.559","65.894","65.479","","0.35%"
"08/02/2017","65.546","66.374","66.416","65.484","","-1.24%"
"08/01/2017","66.371","66.386","66.513","66.165","","-0.03%"
"07/31/2017","66.394","66.189","66.647","66.076","","0.32%"
"07/28/2017","66.180","66.440","66.558","65.942","","-0.42%"
"07/27/2017","66.457","67.656","67.713","66.376","","-1.81%"
"07/26/2017","67.681","67.644","67.787","67.099","","0.13%"
"07/25/2017","67.596","68.028","68.097","67.575","","-0.64%"
"07/24/2017","68.028","68.097","68.181","67.950","","-0.08%"
"07/21/2017","68.082","67.678","68.219","67.593","","0.60%"
"07/20/2017","67.677","67.248","67.814","66.960","","0.62%"
"07/19/2017","67.260","67.319","67.535","67.239","","-0.15%"
"07/18/2017","67.358","66.879","67.576","66.806","","0.77%"
"07/17/2017","66.842","66.799","67.075","66.651","","-0.03%"
"07/14/2017","66.864","66.691","66.930","66.492","","0.33%"
"07/13/2017","66.646","66.765","67.036","66.536","","-0.22%"
"07/12/2017","66.793","67.001","67.180","66.745","","-0.30%"
"07/11/2017","66.993","66.764","67.082","66.585","","0.34%"
"07/10/2017","66.765","67.039","67.080","66.641","","-0.41%"
"07/07/2017","67.038","67.415","67.442","66.924","","-0.51%"
"07/06/2017","67.380","67.213","67.422","67.026","","0.24%"
"07/05/2017","67.220","67.088","67.248","66.890","","0.18%"
"07/04/2017","67.102","67.315","67.395","67.020","","-0.29%"
"07/03/2017","67.294","67.389","67.588","67.240","","-0.20%"
"06/30/2017","67.432","67.650","67.713","67.319","","-0.31%"
"06/29/2017","67.643","67.221","67.664","67.179","","0.60%"
"06/28/2017","67.242","67.154","67.399","66.938","","0.16%"
"06/27/2017","67.133","66.264","67.225","66.224","","1.31%"
"06/26/2017","66.267","66.490","66.552","66.168","","-0.40%"
"06/23/2017","66.534","66.490","66.713","66.353","","0.09%"
"06/22/2017","66.476","66.369","66.497","66.258","","0.18%"
"06/21/2017","66.359","66.184","66.401","66.144","","0.25%"
"06/20/2017","66.192","66.078","66.347","66.016","","0.11%"
"06/19/2017","66.118","66.213","66.468","66.082","","-0.12%"
"06/16/2017","66.199","66.176","66.398","66.064","","-0.02%"
"06/15/2017","66.210","66.171","66.376","66.082","","0.09%"
"06/14/2017","66.150","66.407","66.644","65.987","","-0.40%"
"06/13/2017","66.418","66.566","66.695","66.386","","-0.21%"
"06/12/2017","66.557","66.278","66.699","66.271","","0.45%"
"06/09/2017","66.259","66.403","66.499","66.055","","-0.25%"
"06/08/2017","66.425","66.746","66.856","66.281","","-0.52%"
"06/07/2017","66.772","66.998","67.036","66.492","","-0.29%"
"06/06/2017","66.968","66.703","67.023","66.632","","0.46%"
"06/05/2017","66.663","66.845","66.907","66.598","","-0.42%"
"06/02/2017","66.942","66.331","66.949","66.253","","0.86%"
"06/01/2017","66.374","66.706","66.760","66.306","","-0.42%"
"05/31/2017","66.656","66.310","66.725","66.102","","0.52%"
"05/30/2017","66.313","66.002","66.417","65.887","","0.47%"
"05/29/2017","66.005","66.138","66.340","66.005","","-0.30%"
"05/26/2017","66.201","66.344","66.513","66.070","","-0.22%"
"05/25/2017","66.350","66.534","66.651","66.284","","-0.31%"
"05/24/2017","66.553","66.480","66.582","66.236","","0.10%"
"05/23/2017","66.484","66.261","66.855","66.227","","0.33%"
"05/22/2017","66.266","66.308","66.632","66.138","","-0.20%"
"05/19/2017","66.397","66.198","66.444","65.992","","0.28%"
"05/18/2017","66.211","65.499","66.489","65.453","","1.08%"
"05/17/2017","65.505","64.950","65.629","64.930","","0.85%"
"05/16/2017","64.954","64.275","65.046","64.249","","1.03%"
"05/15/2017","64.290","64.199","64.362","63.961","","0.14%"
"05/12/2017","64.201","63.888","64.311","63.758","","0.46%"
"05/11/2017","63.907","64.041","64.093","63.755","","-0.22%"
"05/10/2017","64.045","64.220","64.326","63.935","","-0.26%"
"05/09/2017","64.212","64.421","64.642","64.087","","-0.34%"
"05/08/2017","64.431","64.976","65.187","64.407","","-1.12%"
"05/05/2017","65.162","65.100","65.210","65.001","","0.08%"
"05/04/2017","65.107","64.500","65.127","64.481","","0.93%"
"05/03/2017","64.507","64.715","64.887","64.481","","-0.31%"
"05/02/2017","64.709","64.493","64.749","64.401","","0.33%"
"05/01/2017","64.494","64.647","64.758","64.474","","-0.16%"
"04/28/2017","64.600","64.507","65.044","64.449","","0.16%"
"04/27/2017","64.496","64.570","64.660","64.364","","-0.11%"
"04/26/2017","64.569","64.759","64.849","64.313","","-0.27%"
"04/25/2017","64.744","64.768","64.863","64.517","","-0.04%"
"04/24/2017","64.769","65.236","65.328","64.632","","-0.23%"
"04/21/2017","64.919","64.698","64.919","64.626","","0.33%"
"04/20/2017","64.704","64.747","65.011","64.672","","-0.10%"
"04/19/2017","64.766","64.865","64.903","64.656","","-0.13%"
"04/18/2017","64.848","64.176","64.893","64.151","","1.02%"
"04/17/2017","64.191","64.243","64.492","63.992","","0.10%"
"04/14/2017","64.130","64.062","64.284","64.049","","0.12%"
"04/13/2017","64.055","64.507","64.641","64.001","","-0.67%"
"04/12/2017","64.490","64.061","64.548","64.023","","0.65%"
"04/11/2017","64.074","64.041","64.208","63.945","","0.04%"
"04/10/2017","64.051","63.721","64.124","63.620","","0.56%"
"04/07/2017","63.697","64.284","64.454","63.663","","-0.92%"
"04/06/2017","64.291","64.551","64.834","64.225","","-0.41%"
"04/05/2017","64.558","64.945","65.044","64.361","","-0.61%"
"04/04/2017","64.951","64.867","65.019","64.718","","0.11%"
"04/03/2017","64.878","64.703","64.967","64.697","","0.34%"
"03/31/2017","64.659","64.769","64.933","64.659","","-0.19%"
"03/30/2017","64.779","65.071","65.245","64.753","","-0.49%"
"03/29/2017","65.097","65.543","65.644","65.017","","-0.68%"
"03/28/2017","65.540","65.927","66.175","65.461","","-0.60%"
"03/27/2017","65.934","66.090","66.257","65.865","","-0.09%"
"03/24/2017","65.993","65.897","66.165","65.719","","0.15%"
"03/23/2017","65.897","66.037","66.109","65.877","","-0.20%"
"03/22/2017","66.029","65.743","66.270","65.683","","0.43%"
"03/21/2017","65.746","65.433","65.859","65.323","","0.48%"
"03/20/2017","65.430","65.593","65.757","65.385","","-0.20%"
"03/17/2017","65.564","65.611","65.971","65.480","","-0.09%"
"03/16/2017","65.621","65.626","65.757","65.230","","0.02%"
"03/15/2017","65.610","65.096","65.728","64.798","","0.76%"
"03/14/2017","65.118","65.712","65.784","65.046","","-0.90%"
"03/13/2017","65.707","65.767","66.133","65.432","","-0.19%"
"03/10/2017","65.831","65.871","66.066","65.679","","-0.09%"
"03/09/2017","65.892","65.763","66.108","65.647","","0.14%"
"03/08/2017","65.798","65.764","65.928","65.697","","0.09%"
"03/07/2017","65.737","65.817","65.969","65.487","","-0.22%"
"03/06/2017","65.885","66.178","66.296","65.797","","-0.59%"
"03/03/2017","66.273","65.911","66.280","65.852","","0.55%"
"03/02/2017","65.909","66.249","66.308","65.797","","-0.55%"
"03/01/2017","66.275","66.340","66.440","66.012","","-0.10%"
"02/28/2017","66.340","66.107","66.635","66.029","","0.34%"
"02/27/2017","66.112","66.121","66.401","66.023","","-0.05%"
"02/24/2017","66.142","66.293","66.472","66.106","","-0.20%"
"02/23/2017","66.276","66.220","66.368","66.072","","0.02%"
"02/22/2017","66.260","66.359","66.495","66.097","","-0.12%"
"02/21/2017","66.341","66.740","66.760","66.249","","-0.57%"
"02/20/2017","66.718","66.916","67.023","66.660","","-0.27%"
"02/17/2017","66.896","67.252","67.384","66.827","","-0.56%"
"02/16/2017","67.275","66.492","67.296","66.419","","1.13%"
"02/15/2017","66.522","66.418","66.623","66.121","","0.14%"
"02/14/2017","66.430","66.561","66.794","66.317","","-0.26%"
"02/13/2017","66.602","66.665","66.930","66.499","","-0.13%"
"02/10/2017","66.687","66.681","66.895","66.481","","0.06%"
"02/09/2017","66.648","67.424","67.519","66.596","","-1.14%"
"02/08/2017","67.414","67.484","67.595","67.197","","-0.14%"
"02/07/2017","67.509","67.810","67.902","67.407","","-0.44%"
"02/06/2017","67.808","67.644","67.891","67.454","","0.18%"
"02/03/2017","67.685","67.702","67.906","67.381","","-0.03%"
"02/02/2017","67.704","67.841","68.315","67.663","","-0.26%"
"02/01/2017","67.883","68.213","68.376","67.672","","-0.53%"
"01/31/2017","68.242","68.154","68.487","68.040","","0.13%"
"01/30/2017","68.156","68.134","68.359","67.634","","0.06%"
"01/27/2017","68.115","68.242","68.304","68.033","","-0.10%"
"01/26/2017","68.183","68.035","68.364","67.975","","0.24%"
"01/25/2017","68.022","68.055","68.293","67.907","","-0.07%"
"01/24/2017","68.070","68.317","68.397","68.007","","-0.32%"
"01/23/2017","68.290","67.837","68.335","67.829","","0.50%"
"01/20/2017","67.949","67.734","68.043","67.548","","0.40%"
"01/19/2017","67.681","67.727","67.903","67.258","","-0.06%"
"01/18/2017","67.719","67.737","68.021","67.620","","-0.06%"
"01/17/2017","67.757","67.306","68.025","67.268","","0.72%"
"01/16/2017","67.272","67.476","67.603","67.209","","-0.44%"
"01/13/2017","67.566","67.457","67.912","67.368","","0.24%"
"01/12/2017","67.403","67.355","67.684","67.228","","0.05%"
"01/11/2017","67.369","67.250","67.571","66.820","","0.26%"
"01/10/2017","67.195","67.104","67.418","67.012","","0.16%"
"01/09/2017","67.091","66.874","67.200","66.831","","0.30%"
"01/06/2017","66.891","67.120","67.359","66.887","","-0.29%"
"01/05/2017","67.085","66.496","67.188","66.380","","0.87%"
"01/04/2017","66.505","66.447","66.605","66.278","","0.09%"
"01/03/2017","66.447","66.576","66.749","66.184","","-0.20%"
"01/02/2017","66.577","66.557","66.819","66.455","","-0.22%"
"12/30/2016","66.727","66.402","67.514","66.368","","0.47%"
"12/29/2016","66.418","66.332","66.647","66.269","","0.10%"
"12/28/2016","66.349","66.081","66.490","66.053","","0.35%"
"12/27/2016","66.120","65.972","66.284","65.876","","0.23%"
"12/26/2016","65.966","66.115","66.237","65.921","","-0.17%"
"12/23/2016","66.076","66.183","66.328","65.936","","-0.11%"
"12/22/2016","66.147","66.059","66.507","66.001","","0.12%"
"12/21/2016","66.066","65.983","66.353","65.902","","0.09%"
"12/20/2016","66.005","66.076","66.212","65.928","","-0.05%"
"12/19/2016","66.041","66.052","66.421","65.967","","-0.13%"
"12/16/2016","66.129","65.925","66.270","65.769","","0.38%"
"12/15/2016","65.880","66.091","66.343","65.617","","-0.38%"
"12/14/2016","66.132","66.612","66.969","65.971","","-0.71%"
"12/13/2016","66.605","66.552","66.884","66.416","","0.10%"
"12/12/2016","66.539","66.287","66.612","66.162","","0.39%"
"12/09/2016","66.278","66.481","66.609","66.106","","-0.27%"
"12/08/2016","66.459","66.951","67.224","66.231","","-0.71%"
"12/07/2016","66.932","67.087","67.417","66.858","","-0.19%"
"12/06/2016","67.061","67.547","67.707","66.906","","-0.78%"
"12/05/2016","67.589","67.312","67.716","66.786","","0.49%"
"12/02/2016","67.257","67.506","67.770","67.204","","-0.43%"
"12/01/2016","67.546","67.439","67.578","67.209","","0.20%"
"11/30/2016","67.412","67.821","67.908","67.166","","-0.60%"
"11/29/2016","67.819","67.669","67.895","67.510","","0.19%"
"11/28/2016","67.693","67.611","68.219","67.461","","0.13%"
"11/25/2016","67.606","67.611","67.849","67.198","","0.00%"
"11/24/2016","67.608","67.644","67.767","67.292","","-0.05%"
"11/23/2016","67.644","67.654","68.052","67.501","","0.02%"
"11/22/2016","67.632","67.645","67.796","67.433","","0.00%"
"11/21/2016","67.632","67.492","67.746","67.359","","0.18%"
"11/18/2016","67.512","67.576","67.779","67.281","","-0.05%"
"11/17/2016","67.544","67.853","67.962","67.446","","-0.48%"
"11/16/2016","67.870","67.650","68.037","67.495","","0.30%"
"11/15/2016","67.668","67.918","68.168","67.537","","-0.36%"
"11/14/2016","67.914","68.353","68.360","67.731","","-0.64%"
"11/11/2016","68.351","67.807","68.701","67.670","","0.89%"
"11/10/2016","67.746","67.561","67.856","67.278","","0.26%"
"11/09/2016","67.573","67.767","70.102","67.382","","-0.25%"
"11/08/2016","67.739","68.543","68.574","67.659","","-1.13%"
"11/07/2016","68.513","68.903","68.903","68.154","","-0.65%"
"11/04/2016","68.961","68.477","69.039","68.380","","0.75%"
"11/03/2016","68.451","68.611","68.850","68.341","","-0.21%"
"11/02/2016","68.593","68.399","68.917","68.300","","0.32%"
"11/01/2016","68.377","67.407","68.587","67.288","","1.42%"
"10/31/2016","67.421","67.620","67.692","67.325","","-0.18%"
"10/28/2016","67.545","67.320","67.804","67.127","","0.35%"
"10/27/2016","67.312","67.326","67.543","67.197","","0.01%"
"10/26/2016","67.307","67.190","67.505","67.044","","0.19%"
"10/25/2016","67.179","67.312","67.377","66.828","","-0.15%"
"10/24/2016","67.278","67.317","67.516","67.165","","-0.13%"
"10/21/2016","67.364","67.335","67.401","67.130","","0.07%"
"10/20/2016","67.314","67.373","67.893","67.199","","-0.12%"
"10/19/2016","67.397","67.382","67.550","67.244","","-0.02%"
"10/18/2016","67.413","67.559","67.722","67.262","","-0.16%"
"10/17/2016","67.522","67.415","67.683","67.299","","0.20%"
"10/14/2016","67.385","67.709","67.787","67.284","","-0.51%"
"10/13/2016","67.729","67.433","67.806","67.324","","0.43%"
"10/12/2016","67.439","67.585","67.683","67.359","","-0.23%"
"10/11/2016","67.594","67.715","67.819","67.379","","-0.12%"
"10/10/2016","67.677","68.079","68.183","67.573","","-0.68%"
"10/07/2016","68.142","67.989","68.209","67.692","","0.19%"
"10/06/2016","68.013","68.311","68.437","67.873","","-0.48%"
"10/05/2016","68.338","68.020","68.382","67.906","","0.44%"
"10/04/2016","68.041","68.333","68.451","67.606","","-0.46%"
"10/03/2016","68.357","68.393","68.649","68.211","","-0.22%"
"09/30/2016","68.505","69.118","69.238","68.229","","-0.94%"
"09/29/2016","69.153","68.264","69.240","68.207","","1.20%"
"09/28/2016","68.331","68.362","68.638","68.202","","-0.12%"
"09/27/2016","68.416","68.698","68.827","68.319","","-0.45%"
"09/26/2016","68.722","68.632","68.990","68.595","","0.02%"
"09/23/2016","68.710","68.740","68.857","68.361","","-0.11%"
"09/22/2016","68.786","68.501","69.103","68.389","","0.36%"
"09/21/2016","68.536","68.377","68.906","68.192","","0.19%"
"09/20/2016","68.404","68.316","68.668","68.196","","0.08%"
"09/19/2016","68.351","68.434","68.482","68.166","","-0.06%"
"09/16/2016","68.392","68.754","68.854","68.296","","-0.58%"
"09/15/2016","68.793","68.592","69.002","68.470","","0.25%"
"09/14/2016","68.624","68.718","68.883","68.218","","-0.19%"
"09/13/2016","68.757","68.615","69.070","68.505","","0.13%"
"09/12/2016","68.667","68.458","68.918","68.441","","0.13%"
"09/09/2016","68.575","68.483","68.676","68.191","","0.10%"
"09/08/2016","68.507","68.503","68.825","68.297","","-0.06%"
"09/07/2016","68.549","68.323","68.623","68.169","","0.28%"
"09/06/2016","68.358","67.762","68.401","67.672","","0.78%"
"09/05/2016","67.830","68.025","68.246","67.700","","-0.38%"
"09/02/2016","68.092","68.112","68.536","67.808","","-0.10%"
"09/01/2016","68.157","68.052","68.382","67.712","","0.13%"
"08/31/2016","68.069","68.212","68.359","67.871","","-0.27%"
"08/30/2016","68.250","68.557","68.664","68.129","","-0.52%"
"08/29/2016","68.606","68.630","68.834","68.449","","0.10%"
"08/26/2016","68.535","69.200","69.559","68.470","","-1.03%"
"08/25/2016","69.250","69.370","69.596","69.125","","-0.31%"
"08/24/2016","69.463","69.618","69.842","69.248","","-0.32%"
"08/23/2016","69.683","69.781","69.954","69.560","","-0.21%"
"08/22/2016","69.828","69.845","70.046","69.531","","-0.05%"
"08/19/2016","69.862","69.998","70.137","69.779","","-0.25%"
"08/18/2016","70.037","69.474","70.096","69.393","","0.73%"
"08/17/2016","69.531","69.487","69.744","69.237","","-0.01%"
"08/16/2016","69.536","68.677","69.591","68.594","","1.18%"
"08/15/2016","68.722","68.461","68.883","68.433","","0.09%"
"08/12/2016","68.662","68.403","68.821","68.272","","0.35%"
"08/11/2016","68.420","68.425","68.778","68.290","","-0.07%"
"08/10/2016","68.467","68.023","68.543","67.895","","0.63%"
"08/09/2016","68.040","67.983","68.194","67.836","","0.06%"
"08/08/2016","68.000","68.153","68.295","67.832","","-0.23%"
"08/05/2016","68.157","68.565","68.731","67.953","","-0.66%"
"08/04/2016","68.611","68.567","68.919","68.455","","0.00%"
"08/03/2016","68.609","69.112","69.393","68.476","","-0.79%"
"08/02/2016","69.158","68.876","69.253","68.770","","0.32%"
"08/01/2016","68.940","68.705","69.065","68.648","","0.25%"
"07/29/2016","68.766","68.294","69.292","68.184","","0.65%"
"07/28/2016","68.319","68.007","68.460","67.853","","0.43%"
"07/27/2016","68.025","67.792","68.059","67.429","","0.28%"
"07/26/2016","67.837","68.332","68.463","67.738","","-0.79%"
"07/25/2016","68.380","67.916","68.438","67.788","","0.54%"
"07/22/2016","68.011","68.090","68.286","67.751","","-0.17%"
"07/21/2016","68.127","67.983","68.332","67.721","","0.13%"
