"Date","Price","Open","High","Low","Vol.","Change %"
"07/20/2016","68.041","68.141","68.238","67.802","","-0.22%"
"07/19/2016","68.193","68.295","68.449","67.946","","-0.22%"
"07/18/2016","68.340","68.241","68.449","68.043","","0.02%"
"07/15/2016","68.323","68.128","68.611","67.963","","0.26%"
"07/14/2016","68.148","67.992","68.561","67.898","","0.20%"
"07/13/2016","68.013","67.681","68.263","67.572","","0.41%"
"07/12/2016","67.733","68.282","68.585","67.613","","-0.84%"
"07/11/2016","68.306","68.228","68.520","68.060","","0.04%"
"07/08/2016","68.276","68.996","69.107","68.115","","-1.03%"
"07/07/2016","68.985","69.122","69.273","68.804","","-0.23%"
"07/06/2016","69.143","69.011","69.262","68.778","","0.16%"
"07/05/2016","69.035","69.175","69.627","68.913","","-0.30%"
"07/04/2016","69.242","68.980","69.365","68.841","","0.30%"
"07/01/2016","69.037","69.118","69.359","68.846","","-0.17%"
"06/30/2016","69.156","68.759","69.434","68.697","","0.49%"
"06/29/2016","68.819","68.918","69.225","68.663","","-0.18%"
"06/28/2016","68.942","69.354","69.567","68.840","","-0.67%"
"06/27/2016","69.406","69.703","69.939","69.140","","-0.46%"
"06/24/2016","69.726","70.167","70.401","68.966","","-0.70%"
"06/23/2016","70.214","70.323","70.671","70.007","","-0.22%"
"06/22/2016","70.370","70.226","70.564","70.151","","0.13%"
"06/21/2016","70.280","70.180","70.779","69.970","","0.12%"
"06/20/2016","70.197","69.748","70.650","69.502","","0.47%"
"06/17/2016","69.872","69.731","70.006","69.536","","0.18%"
"06/16/2016","69.749","69.747","70.290","69.376","","-0.04%"
"06/15/2016","69.779","69.830","69.914","69.382","","-0.11%"
"06/14/2016","69.856","69.613","70.015","69.517","","0.27%"
"06/13/2016","69.667","69.356","69.767","69.284","","0.38%"
"06/10/2016","69.406","69.178","69.600","69.095","","0.29%"
"06/09/2016","69.203","69.275","69.617","69.011","","-0.18%"
"06/08/2016","69.328","69.008","69.425","68.982","","0.39%"
"06/07/2016","69.061","68.796","69.288","68.674","","0.36%"
"06/06/2016","68.816","68.574","69.047","68.345","","0.25%"
"06/03/2016","68.647","67.875","68.724","67.727","","1.06%"
"06/02/2016","67.930","68.194","68.396","67.792","","-0.45%"
"06/01/2016","68.239","67.618","68.492","67.414","","0.88%"
"05/31/2016","67.642","67.654","68.035","67.396","","-0.08%"
"05/30/2016","67.698","67.358","67.880","67.329","","0.46%"
"05/27/2016","67.388","67.606","67.879","67.218","","-0.39%"
"05/26/2016","67.651","67.819","68.167","67.467","","-0.31%"
"05/25/2016","67.863","68.028","68.230","67.728","","-0.33%"
"05/24/2016","68.087","68.080","68.460","67.986","","-0.05%"
"05/23/2016","68.118","67.956","68.284","67.846","","0.06%"
"05/20/2016","68.076","68.045","68.218","67.828","","0.01%"
"05/19/2016","68.069","67.952","68.428","67.865","","0.15%"
"05/18/2016","67.970","68.088","68.376","67.892","","-0.26%"
"05/17/2016","68.147","68.316","68.563","68.053","","-0.31%"
"05/16/2016","68.362","68.510","68.669","68.259","","-0.25%"
"05/13/2016","68.534","68.769","68.861","68.361","","-0.38%"
"05/12/2016","68.797","68.525","69.012","68.383","","0.37%"
"05/11/2016","68.546","68.224","68.679","68.136","","0.40%"
"05/10/2016","68.273","68.700","68.841","68.175","","-0.67%"
"05/09/2016","68.731","68.520","68.891","68.281","","0.36%"
"05/06/2016","68.483","68.741","69.044","68.371","","-0.43%"
"05/05/2016","68.779","69.552","69.663","68.576","","-1.14%"
"05/04/2016","69.570","69.713","69.877","69.362","","-0.30%"
"05/03/2016","69.782","69.477","70.226","69.355","","0.38%"
"05/02/2016","69.517","69.253","69.643","69.060","","0.44%"
"04/29/2016","69.214","68.664","69.351","68.588","","0.78%"
"04/28/2016","68.681","68.284","68.918","68.184","","0.52%"
"04/27/2016","68.329","68.159","68.817","68.085","","0.18%"
"04/26/2016","68.208","68.365","68.612","68.055","","-0.27%"
"04/25/2016","68.394","68.108","68.513","68.004","","0.40%"
"04/22/2016","68.121","68.128","68.416","67.984","","-0.08%"
"04/21/2016","68.173","67.998","68.698","67.969","","0.16%"
"04/20/2016","68.061","68.724","69.039","67.896","","-1.03%"
"04/19/2016","68.770","68.837","69.202","68.689","","-0.16%"
"04/18/2016","68.882","68.915","69.112","68.750","","-0.02%"
"04/15/2016","68.897","68.845","69.032","68.612","","0.03%"
"04/14/2016","68.874","68.727","69.156","68.658","","0.15%"
"04/13/2016","68.773","69.403","69.512","68.667","","-0.89%"
"04/12/2016","69.388","69.422","70.055","69.169","","-0.14%"
"04/11/2016","69.483","69.770","69.966","69.336","","-0.36%"
"04/08/2016","69.735","69.833","69.921","69.434","","-0.18%"
"04/07/2016","69.858","69.568","69.969","69.358","","0.38%"
"04/06/2016","69.593","69.447","69.865","69.207","","0.17%"
"04/05/2016","69.472","68.872","69.686","68.796","","0.78%"
"04/04/2016","68.932","69.192","69.333","68.638","","-0.55%"
"04/01/2016","69.311","68.853","69.463","68.781","","0.61%"
"03/31/2016","68.890","68.742","69.264","68.476","","0.16%"
"03/30/2016","68.782","68.595","69.213","68.496","","0.19%"
"03/29/2016","68.651","68.355","68.775","68.004","","0.37%"
"03/28/2016","68.400","68.357","68.518","68.036","","0.06%"
"03/25/2016","68.361","68.558","68.669","68.201","","-0.33%"
"03/24/2016","68.590","68.580","68.689","68.320","","-0.05%"
"03/23/2016","68.626","68.583","68.740","68.290","","0.00%"
"03/22/2016","68.629","68.539","68.871","68.407","","0.09%"
"03/21/2016","68.564","68.377","68.805","68.249","","0.21%"
"03/18/2016","68.422","68.826","69.035","68.332","","-0.62%"
"03/17/2016","68.846","68.744","69.060","68.242","","0.13%"
"03/16/2016","68.754","68.194","68.902","67.781","","0.75%"
"03/15/2016","68.245","67.978","68.430","67.860","","0.36%"
"03/14/2016","68.002","68.127","68.234","67.783","","-0.14%"
"03/11/2016","68.096","68.330","68.522","67.745","","-0.36%"
"03/10/2016","68.341","67.262","68.674","66.237","","1.52%"
"03/09/2016","67.319","67.557","67.697","66.899","","-0.39%"
"03/08/2016","67.580","67.248","68.147","67.199","","0.41%"
"03/07/2016","67.302","67.356","67.509","66.939","","-0.07%"
"03/04/2016","67.349","67.613","67.905","67.056","","-0.37%"
"03/03/2016","67.602","67.602","67.999","67.357","","-0.03%"
"03/02/2016","67.619","67.906","68.047","67.331","","-0.46%"
"03/01/2016","67.930","68.294","68.572","67.652","","-0.56%"
"02/29/2016","68.311","68.934","69.102","68.037","","-0.94%"
"02/26/2016","68.958","69.417","69.704","68.771","","-0.70%"
"02/25/2016","69.441","69.155","69.673","68.974","","0.35%"
"02/24/2016","69.200","69.118","69.568","68.818","","0.04%"
"02/23/2016","69.170","68.509","69.328","68.449","","0.91%"
"02/22/2016","68.547","69.290","69.502","68.449","","-0.97%"
"02/19/2016","69.216","68.973","69.349","68.707","","0.30%"
"02/18/2016","69.011","68.801","69.238","68.667","","0.23%"
"02/17/2016","68.852","69.213","69.693","68.699","","-0.59%"
"02/16/2016","69.260","68.970","69.522","68.873","","0.35%"
"02/15/2016","69.015","69.702","69.869","68.789","","-0.98%"
"02/12/2016","69.701","70.375","70.523","69.551","","-0.96%"
"02/11/2016","70.374","69.662","70.654","69.600","","0.98%"
"02/10/2016","69.690","69.753","70.004","69.065","","-0.15%"
"02/09/2016","69.796","68.899","70.124","68.831","","1.27%"
"02/08/2016","68.923","68.333","69.157","68.151","","0.73%"
"02/05/2016","68.425","67.976","68.475","67.756","","0.63%"
"02/04/2016","68.000","67.607","68.221","67.235","","0.52%"
"02/03/2016","67.650","66.700","68.023","66.617","","1.37%"
"02/02/2016","66.734","66.463","66.869","66.405","","0.33%"
"02/01/2016","66.515","66.296","66.897","66.154","","0.27%"
"01/29/2016","66.339","67.077","67.251","66.064","","-1.19%"
"01/28/2016","67.136","67.074","67.483","66.806","","0.02%"
"01/27/2016","67.124","66.578","67.287","66.472","","0.78%"
"01/26/2016","66.607","66.869","67.067","66.346","","-0.44%"
"01/25/2016","66.899","66.485","67.000","66.407","","0.63%"
"01/22/2016","66.478","67.285","67.386","66.364","","-1.22%"
"01/21/2016","67.302","67.603","68.031","66.820","","-0.51%"
"01/20/2016","67.647","67.447","68.255","67.382","","0.22%"
"01/19/2016","67.501","67.248","67.824","66.921","","0.30%"
"01/18/2016","67.302","67.578","67.754","67.064","","-0.45%"
"01/15/2016","67.606","66.957","68.079","66.830","","0.95%"
"01/14/2016","66.971","66.502","67.423","66.373","","0.70%"
"01/13/2016","66.505","66.736","66.827","66.038","","-0.44%"
"01/12/2016","66.799","66.637","67.202","66.482","","0.26%"
"01/11/2016","66.627","67.141","67.711","66.553","","-0.82%"
"01/08/2016","67.177","67.312","67.394","66.302","","-0.23%"
"01/07/2016","67.335","66.159","67.445","66.073","","1.71%"
"01/06/2016","66.202","65.871","66.365","65.800","","0.44%"
"01/05/2016","65.913","66.403","66.571","65.672","","-0.79%"
"01/04/2016","66.436","66.023","67.117","66.009","","0.45%"
"01/01/2016","66.136","66.073","66.168","65.988","","0.10%"
"12/31/2015","66.073","67.186","67.323","65.948","","-1.72%"
"12/30/2015","67.232","66.632","67.496","66.578","","0.81%"
"12/29/2015","66.695","66.890","67.335","66.578","","-0.34%"
"12/28/2015","66.923","66.790","67.141","66.769","","0.10%"
"12/25/2015","66.855","66.805","67.243","66.689","","0.00%"
"12/24/2015","66.856","66.600","67.337","66.509","","0.30%"
"12/23/2015","66.653","67.045","67.338","66.300","","-0.72%"
"12/22/2015","67.137","66.755","67.183","66.632","","0.52%"
"12/21/2015","66.792","66.744","66.949","66.486","","0.10%"
"12/18/2015","66.722","66.658","66.965","66.431","","-0.03%"
"12/17/2015","66.742","67.103","67.433","66.305","","-0.60%"
"12/16/2015","67.144","67.420","67.745","66.912","","-0.42%"
"12/15/2015","67.429","68.105","68.453","67.242","","-0.97%"
"12/14/2015","68.090","68.265","68.576","67.835","","-0.28%"
"12/11/2015","68.282","67.578","68.442","67.427","","1.01%"
"12/10/2015","67.601","68.022","68.125","67.323","","-0.58%"
"12/09/2015","67.998","67.318","68.160","67.129","","0.89%"
"12/08/2015","67.396","66.729","67.426","66.621","","0.95%"
"12/07/2015","66.760","66.807","66.948","66.421","","-0.14%"
"12/04/2015","66.851","67.190","67.536","66.388","","-0.57%"
"12/03/2015","67.233","65.339","67.631","64.972","","2.82%"
"12/02/2015","65.391","64.734","65.418","64.514","","0.98%"
"12/01/2015","64.756","64.573","64.878","64.459","","0.23%"
"11/30/2015","64.608","64.799","64.955","64.472","","-0.46%"
"11/27/2015","64.909","65.006","65.392","64.542","","-0.18%"
"11/26/2015","65.024","64.923","65.215","64.805","","0.07%"
"11/25/2015","64.977","65.126","65.391","64.620","","-0.29%"
"11/24/2015","65.167","65.148","65.405","65.046","","-0.04%"
"11/23/2015","65.190","64.816","65.298","64.664","","0.53%"
"11/20/2015","64.846","65.213","65.404","64.705","","-0.63%"
"11/19/2015","65.258","64.703","65.391","64.684","","0.79%"
"11/18/2015","64.744","65.015","65.451","64.665","","-0.45%"
"11/17/2015","65.037","65.198","65.489","64.798","","-0.38%"
"11/16/2015","65.285","65.669","65.773","65.151","","-0.51%"
"11/13/2015","65.620","66.060","66.191","65.407","","-0.64%"
"11/12/2015","66.042","65.700","66.147","65.465","","0.45%"
"11/11/2015","65.748","65.723","66.059","65.590","","-0.08%"
"11/10/2015","65.798","66.260","66.310","65.587","","-0.67%"
"11/09/2015","66.244","65.703","66.427","65.651","","0.85%"
"11/06/2015","65.686","66.148","66.397","65.406","","-0.74%"
"11/05/2015","66.178","66.035","66.308","65.786","","0.20%"
"11/04/2015","66.045","66.155","66.314","65.707","","-0.17%"
"11/03/2015","66.155","66.388","66.577","65.985","","-0.42%"
"11/02/2015","66.435","66.157","66.686","66.124","","0.33%"
"10/30/2015","66.218","66.127","66.466","65.758","","0.10%"
"10/29/2015","66.150","65.277","66.184","65.178","","1.20%"
"10/28/2015","65.365","66.026","66.178","65.159","","-1.02%"
"10/27/2015","66.040","65.986","66.277","65.820","","0.06%"
"10/26/2015","66.003","66.281","66.611","65.816","","-0.45%"
"10/23/2015","66.302","66.659","66.891","66.139","","-0.55%"
"10/22/2015","66.671","67.864","68.001","66.550","","-1.78%"
"10/21/2015","67.882","67.971","68.467","67.772","","-0.18%"
"10/20/2015","68.002","67.811","68.502","67.777","","0.21%"
"10/19/2015","67.858","67.792","68.061","67.598","","0.00%"
"10/16/2015","67.858","68.106","68.370","67.734","","-0.38%"
"10/15/2015","68.117","68.132","68.415","67.781","","-0.07%"
"10/14/2015","68.165","67.928","68.421","67.797","","0.30%"
"10/13/2015","67.963","67.253","68.186","67.122","","0.91%"
"10/12/2015","67.347","67.328","67.618","67.181","","-0.05%"
"10/09/2015","67.380","67.111","67.641","66.890","","0.44%"
"10/08/2015","67.087","66.684","67.422","66.568","","0.64%"
"10/07/2015","66.663","67.327","67.770","66.537","","-1.03%"
"10/06/2015","67.358","66.784","67.463","66.636","","0.85%"
"10/05/2015","66.790","67.258","67.427","66.564","","-0.77%"
"10/02/2015","67.309","67.152","67.886","66.781","","0.23%"
"10/01/2015","67.155","67.283","67.444","66.841","","-0.25%"
"09/30/2015","67.321","67.750","67.961","66.930","","-0.66%"
"09/29/2015","67.769","68.026","68.365","67.595","","-0.42%"
"09/28/2015","68.053","67.545","68.165","67.264","","0.63%"
"09/25/2015","67.624","67.725","67.883","67.130","","-0.26%"
"09/24/2015","67.798","67.525","68.635","67.348","","0.36%"
"09/23/2015","67.556","67.548","67.867","67.251","","-0.05%"
"09/22/2015","67.593","67.551","67.912","67.223","","0.00%"
"09/21/2015","67.594","67.944","68.164","67.340","","-0.62%"
"09/18/2015","68.017","68.811","69.144","67.737","","-1.18%"
"09/17/2015","68.832","68.130","68.984","67.936","","0.95%"
"09/16/2015","68.182","68.189","68.742","68.008","","-0.11%"
"09/15/2015","68.255","68.448","68.698","67.935","","-0.24%"
"09/14/2015","68.416","68.181","68.741","68.174","","0.07%"
"09/11/2015","68.368","68.072","68.556","67.788","","0.37%"
"09/10/2015","68.118","68.247","68.564","67.806","","-0.33%"
"09/09/2015","68.341","67.726","68.423","67.403","","0.87%"
"09/08/2015","67.750","68.604","68.790","67.508","","-1.21%"
"09/07/2015","68.583","68.525","68.820","68.324","","-0.05%"
"09/04/2015","68.614","67.924","68.785","67.750","","1.03%"
"09/03/2015","67.914","68.331","68.465","67.564","","-0.63%"
"09/02/2015","68.348","69.254","69.387","68.140","","-1.29%"
"09/01/2015","69.243","68.654","69.393","68.591","","0.82%"
"08/31/2015","68.678","68.639","69.209","68.483","","-0.08%"
"08/28/2015","68.734","68.244","69.069","68.189","","0.66%"
"08/27/2015","68.284","69.118","69.486","68.173","","-1.27%"
"08/26/2015","69.165","70.523","70.641","69.038","","-1.99%"
"08/25/2015","70.572","71.732","71.873","69.450","","-1.71%"
"08/24/2015","71.797","69.579","72.171","69.528","","2.93%"
"08/21/2015","69.751","68.241","69.817","68.121","","2.19%"
"08/20/2015","68.259","67.427","68.385","67.250","","1.19%"
"08/19/2015","67.457","66.950","67.599","66.685","","0.72%"
"08/18/2015","66.977","66.830","67.167","66.630","","0.23%"
"08/17/2015","66.826","66.617","67.082","66.514","","0.13%"
"08/14/2015","66.737","66.741","67.029","66.377","","-0.06%"
"08/13/2015","66.779","66.433","67.105","66.101","","0.44%"
"08/12/2015","66.484","65.057","67.026","64.965","","2.09%"
"08/11/2015","65.126","64.813","65.578","64.638","","0.47%"
"08/10/2015","64.823","64.751","65.052","64.486","","0.05%"
"08/07/2015","64.789","64.900","65.196","64.521","","-0.27%"
"08/06/2015","64.966","65.021","65.308","64.660","","-0.13%"
"08/05/2015","65.048","65.183","65.415","64.793","","-0.20%"
"08/04/2015","65.179","66.165","66.263","65.094","","-1.56%"
"08/03/2015","66.209","66.154","66.335","65.972","","-0.05%"
"07/31/2015","66.240","66.091","67.067","66.049","","0.11%"
"07/30/2015","66.169","65.914","66.233","65.765","","0.36%"
"07/29/2015","65.931","66.247","66.586","65.816","","-0.53%"
"07/28/2015","66.285","66.655","66.841","65.950","","-0.59%"
"07/27/2015","66.676","66.524","67.277","66.498","","0.17%"
"07/24/2015","66.562","66.568","66.986","66.336","","-0.05%"
"07/23/2015","66.595","66.230","66.915","66.140","","0.51%"
"07/22/2015","66.255","66.311","66.462","65.988","","-0.10%"
"07/21/2015","66.322","65.917","66.534","65.857","","0.59%"
"07/20/2015","65.934","65.973","66.284","65.855","","-0.18%"
"07/17/2015","66.055","66.269","66.471","65.904","","-0.30%"
"07/16/2015","66.255","66.678","66.781","66.129","","-0.68%"
"07/15/2015","66.706","66.904","67.137","66.457","","-0.40%"
"07/14/2015","66.971","66.736","67.388","66.565","","0.31%"
"07/13/2015","66.761","67.349","67.713","66.666","","-1.04%"
"07/10/2015","67.464","66.774","67.940","66.675","","1.00%"
"07/09/2015","66.795","67.089","67.413","66.546","","-0.49%"
"07/08/2015","67.121","67.010","67.569","66.711","","0.10%"
"07/07/2015","67.053","67.085","67.322","66.705","","-0.08%"
"07/06/2015","67.109","67.234","67.584","66.833","","-0.46%"
"07/03/2015","67.416","67.072","67.530","67.028","","0.48%"
"07/02/2015","67.094","66.976","67.316","66.740","","0.12%"
"07/01/2015","67.014","67.970","68.197","66.927","","-1.43%"
"06/30/2015","67.989","68.840","68.907","67.720","","-1.29%"
"06/29/2015","68.881","67.430","68.911","67.392","","1.28%"
"06/26/2015","68.009","67.789","68.440","67.773","","0.30%"
"06/25/2015","67.803","67.997","68.240","67.477","","-0.34%"
"06/24/2015","68.033","68.036","68.538","67.734","","-0.07%"
"06/23/2015","68.079","68.887","68.982","67.752","","-1.24%"
"06/22/2015","68.931","69.187","69.340","68.783","","-0.39%"
"06/19/2015","69.203","68.989","69.280","68.590","","0.28%"
"06/18/2015","69.008","69.332","69.698","68.736","","-0.51%"
"06/17/2015","69.362","68.800","69.595","68.751","","0.77%"
"06/16/2015","68.829","68.920","69.208","68.691","","-0.17%"
"06/15/2015","68.946","68.973","69.044","68.183","","-0.07%"
"06/12/2015","68.995","68.468","69.339","68.213","","0.68%"
"06/11/2015","68.527","68.446","68.724","67.946","","0.10%"
"06/10/2015","68.456","68.692","69.143","68.339","","-0.42%"
"06/09/2015","68.743","68.935","69.154","68.469","","-0.32%"
"06/08/2015","68.964","67.585","69.068","67.585","","1.59%"
"06/05/2015","67.883","68.488","68.781","67.038","","-0.93%"
"06/04/2015","68.517","68.486","69.115","68.320","","-0.02%"
"06/03/2015","68.534","68.230","68.675","67.813","","0.42%"
"06/02/2015","68.249","67.206","68.484","67.138","","1.51%"
"06/01/2015","67.234","67.762","67.887","67.033","","-0.82%"
"05/29/2015","67.790","67.564","68.151","67.192","","0.32%"
"05/28/2015","67.571","67.218","67.792","66.999","","0.51%"
"05/27/2015","67.228","67.089","67.613","67.023","","0.18%"
"05/26/2015","67.106","67.149","67.632","67.007","","-0.13%"
"05/25/2015","67.192","67.246","67.676","67.071","","-0.08%"
"05/22/2015","67.249","67.844","68.440","67.058","","-0.91%"
"05/21/2015","67.869","67.835","68.432","67.737","","0.03%"
"05/20/2015","67.849","68.004","68.220","67.714","","-0.31%"
"05/19/2015","68.058","68.752","68.859","67.863","","-1.01%"
"05/18/2015","68.755","69.113","69.509","68.689","","-0.73%"
"05/15/2015","69.261","69.433","69.728","68.663","","-0.25%"
"05/14/2015","69.438","69.804","70.197","69.162","","-0.56%"
"05/13/2015","69.826","69.024","69.842","68.763","","1.16%"
"05/12/2015","69.027","68.505","69.746","68.404","","0.75%"
"05/11/2015","68.512","68.347","68.811","68.210","","0.11%"
"05/08/2015","68.440","69.480","69.674","68.297","","-1.55%"
"05/07/2015","69.516","69.414","70.871","69.378","","0.13%"
"05/06/2015","69.428","68.378","69.688","68.227","","1.48%"
"05/05/2015","68.415","67.986","68.561","67.332","","0.57%"
"05/04/2015","68.025","68.138","68.321","67.809","","-0.44%"
"05/01/2015","68.325","68.081","68.531","67.904","","0.29%"
"04/30/2015","68.128","67.507","68.263","67.293","","0.89%"
"04/29/2015","67.525","65.968","67.815","65.876","","2.31%"
"04/28/2015","66.001","66.335","66.489","65.708","","-0.52%"
"04/27/2015","66.349","66.631","66.826","66.177","","-0.56%"
"04/24/2015","66.725","66.255","66.806","66.016","","0.68%"
"04/23/2015","66.273","64.778","66.380","64.741","","2.24%"
"04/22/2015","64.818","65.750","66.250","64.784","","-1.54%"
"04/21/2015","65.833","65.991","66.179","65.158","","-0.27%"
"04/20/2015","66.009","65.522","66.198","65.459","","0.46%"
"04/17/2015","65.708","65.141","65.776","64.973","","0.80%"
"04/16/2015","65.186","64.631","65.322","64.123","","0.83%"
"04/15/2015","64.648","63.986","64.698","63.814","","1.01%"
"04/14/2015","64.002","63.787","64.379","63.606","","0.30%"
"04/13/2015","63.810","63.510","63.941","63.289","","0.34%"
"04/10/2015","63.592","63.704","63.962","63.287","","-0.23%"
"04/09/2015","63.737","64.310","64.391","63.590","","-0.94%"
"04/08/2015","64.339","64.425","64.890","64.261","","-0.23%"
"04/07/2015","64.488","64.829","65.216","64.324","","-0.62%"
"04/06/2015","64.891","65.087","65.505","64.706","","-0.30%"
"04/03/2015","65.088","64.649","65.404","64.567","","0.65%"
"04/02/2015","64.666","64.252","64.974","64.192","","0.60%"
"04/01/2015","64.279","64.023","64.515","63.873","","0.36%"
"03/31/2015","64.046","64.619","64.759","63.959","","-0.89%"
"03/30/2015","64.623","65.009","65.227","64.428","","-0.64%"
"03/27/2015","65.040","65.240","65.401","64.520","","-0.33%"
"03/26/2015","65.254","65.009","66.109","64.962","","0.35%"
"03/25/2015","65.026","65.050","65.265","64.823","","-0.06%"
"03/24/2015","65.067","64.371","65.403","64.137","","1.02%"
"03/23/2015","64.407","63.851","64.554","63.462","","0.65%"
"03/20/2015","63.988","63.105","64.165","63.054","","1.38%"
"03/19/2015","63.115","64.075","64.222","62.640","","-1.51%"
"03/18/2015","64.082","62.218","65.112","62.163","","2.97%"
"03/17/2015","62.231","62.278","62.695","62.106","","-0.10%"
"03/16/2015","62.294","62.626","62.861","62.240","","-0.77%"
"03/13/2015","62.776","62.389","62.903","62.164","","0.61%"
"03/12/2015","62.395","62.192","62.620","61.772","","0.31%"
"03/11/2015","62.200","62.729","62.959","62.042","","-0.87%"
"03/10/2015","62.745","63.513","63.600","62.672","","-1.23%"
"03/09/2015","63.529","63.273","63.784","63.209","","0.31%"
"03/06/2015","63.334","64.003","64.222","63.298","","-1.06%"
"03/05/2015","64.014","64.679","64.739","63.842","","-1.04%"
"03/04/2015","64.686","64.284","64.982","64.145","","0.57%"
"03/03/2015","64.321","64.524","64.800","64.203","","-0.37%"
"03/02/2015","64.560","64.621","64.898","64.391","","-0.18%"
"02/27/2015","64.679","64.737","65.454","64.554","","-0.15%"
"02/26/2015","64.775","65.217","65.464","64.619","","-0.68%"
"02/25/2015","65.221","65.390","65.590","65.046","","-0.28%"
"02/24/2015","65.407","65.451","65.700","65.165","","-0.08%"
"02/23/2015","65.459","66.235","66.311","65.206","","-0.86%"
"02/20/2015","66.024","65.418","66.361","65.213","","0.89%"
"02/19/2015","65.442","65.846","66.180","65.295","","-0.64%"
"02/18/2015","65.864","66.304","66.769","65.746","","-0.72%"
"02/17/2015","66.343","66.604","66.942","66.180","","-0.41%"
"02/16/2015","66.615","66.459","67.015","66.459","","0.05%"
"02/13/2015","66.580","66.709","67.102","66.426","","-0.27%"
"02/12/2015","66.763","67.168","67.437","66.571","","-0.63%"
"02/11/2015","67.186","67.261","67.435","66.919","","-0.15%"
"02/10/2015","67.286","67.264","67.414","66.871","","0.01%"
"02/09/2015","67.282","66.825","67.500","66.717","","0.47%"
"02/06/2015","66.966","66.969","67.245","66.487","","-0.04%"
"02/05/2015","66.991","66.737","67.105","66.269","","0.33%"
"02/04/2015","66.773","66.608","67.072","66.444","","0.22%"
"02/03/2015","66.626","66.449","67.053","66.244","","0.23%"
"02/02/2015","66.472","66.966","67.413","66.070","","-1.28%"
"01/30/2015","67.332","66.859","67.656","66.519","","0.65%"
"01/29/2015","66.898","67.722","67.824","66.800","","-1.29%"
"01/28/2015","67.769","67.983","68.369","67.444","","-0.35%"
"01/27/2015","68.007","68.045","68.782","67.027","","-0.13%"
"01/26/2015","68.096","69.664","70.198","67.917","","-2.38%"
"01/23/2015","69.755","70.631","70.983","69.672","","-1.34%"
"01/22/2015","70.705","71.561","72.270","70.308","","-1.21%"
"01/21/2015","71.573","70.385","72.439","70.174","","1.67%"
"01/20/2015","70.398","70.042","71.072","69.939","","0.45%"
"01/19/2015","70.083","71.819","72.144","70.002","","-2.87%"
"01/16/2015","72.152","72.297","73.209","70.253","","-0.23%"
"01/15/2015","72.316","60.920","82.889","60.215","","18.63%"
"01/14/2015","60.958","60.731","61.242","60.689","","0.33%"
"01/13/2015","60.756","61.154","61.332","60.660","","-0.67%"
"01/12/2015","61.167","61.466","61.631","60.925","","-0.51%"
"01/09/2015","61.482","61.532","61.644","61.039","","-0.09%"
"01/08/2015","61.537","62.366","62.426","61.326","","-1.36%"
"01/07/2015","62.385","62.922","62.941","62.176","","-0.88%"
"01/06/2015","62.939","62.881","63.302","62.819","","0.06%"
"01/05/2015","62.901","63.131","63.221","62.693","","-0.48%"
"01/02/2015","63.203","63.732","63.799","63.163","","-0.84%"
"01/01/2015","63.740","63.379","63.816","63.359","","0.54%"
